Compression rate: 16.000000

Codebook: 
Centroid 1	 Index: 1		Value: 32.90462962962963,8.822222222222225
Point 268 	 Cluster index: 2		Value: 19.45,2.65
Point 269 	 Cluster index: 2		Value: 19.0,2.1
Point 270 	 Cluster index: 2		Value: 19.9,2.05
Point 271 	 Cluster index: 2		Value: 20.45,2.8
Point 272 	 Cluster index: 2		Value: 19.8,3.25
Point 273 	 Cluster index: 2		Value: 19.45,3.9
Point 274 	 Cluster index: 2		Value: 18.65,4.2
Point 275 	 Cluster index: 2		Value: 18.4,4.6
Point 276 	 Cluster index: 2		Value: 18.65,4.75
Point 277 	 Cluster index: 2		Value: 18.75,5.15
Point 278 	 Cluster index: 2		Value: 19.1,4.55
Point 279 	 Cluster index: 2		Value: 17.9,5.4
Point 280 	 Cluster index: 2		Value: 17.65,5.7
Point 281 	 Cluster index: 2		Value: 17.05,6.05
Point 282 	 Cluster index: 2		Value: 17.4,6.5
Point 283 	 Cluster index: 2		Value: 16.6,6.85
Point 284 	 Cluster index: 2		Value: 15.7,7.15
Point 285 	 Cluster index: 2		Value: 15.75,7.75
Point 286 	 Cluster index: 2		Value: 16.6,7.95
Point 287 	 Cluster index: 2		Value: 20.4,3.4
Point 288 	 Cluster index: 2		Value: 20.7,3.45
Point 289 	 Cluster index: 2		Value: 21.15,2.85
Point 290 	 Cluster index: 2		Value: 21.75,2.65
Point 291 	 Cluster index: 2		Value: 22.0,3.25
Point 292 	 Cluster index: 2		Value: 22.2,3.5
Point 293 	 Cluster index: 2		Value: 21.45,3.75
Point 294 	 Cluster index: 2		Value: 21.1,4.05
Point 295 	 Cluster index: 2		Value: 20.15,4.3
Point 296 	 Cluster index: 2		Value: 20.8,4.7
Point 297 	 Cluster index: 2		Value: 20.7,5.15
Point 298 	 Cluster index: 2		Value: 19.75,5.05
Point 299 	 Cluster index: 2		Value: 19.85,5.5
Point 300 	 Cluster index: 2		Value: 20.4,5.65
Point 301 	 Cluster index: 2		Value: 20.55,5.75
Point 302 	 Cluster index: 2		Value: 18.7,5.75
Point 303 	 Cluster index: 2		Value: 19.25,5.95
Point 304 	 Cluster index: 2		Value: 18.4,6.0
Point 305 	 Cluster index: 2		Value: 18.45,6.6
Point 306 	 Cluster index: 2		Value: 17.65,7.05
Point 307 	 Cluster index: 2		Value: 16.7,7.4
Point 308 	 Cluster index: 2		Value: 18.65,7.3
Point 309 	 Cluster index: 2		Value: 18.05,7.35
Point 310 	 Cluster index: 2		Value: 17.85,7.75
Point 311 	 Cluster index: 2		Value: 17.5,8.25
Point 312 	 Cluster index: 2		Value: 17.15,8.6
Point 313 	 Cluster index: 2		Value: 17.05,9.0
Point 314 	 Cluster index: 2		Value: 16.4,8.7
Point 315 	 Cluster index: 2		Value: 16.05,8.95
Point 316 	 Cluster index: 2		Value: 16.05,9.6
Point 317 	 Cluster index: 2		Value: 16.5,9.75
Point 318 	 Cluster index: 2		Value: 17.25,9.6
Point 319 	 Cluster index: 2		Value: 17.6,9.9
Point 320 	 Cluster index: 2		Value: 17.8,9.3
Point 321 	 Cluster index: 2		Value: 18.0,8.55
Point 322 	 Cluster index: 2		Value: 18.8,8.1
Point 323 	 Cluster index: 2		Value: 18.8,8.35
Point 324 	 Cluster index: 2		Value: 19.4,7.6
Point 325 	 Cluster index: 2		Value: 19.25,6.6
Point 326 	 Cluster index: 2		Value: 20.05,6.95
Point 327 	 Cluster index: 2		Value: 19.8,7.5
Point 328 	 Cluster index: 2		Value: 20.05,6.35
Point 329 	 Cluster index: 2		Value: 21.15,5.7
Point 330 	 Cluster index: 2		Value: 21.65,4.85
Point 331 	 Cluster index: 2		Value: 22.15,4.35
Point 332 	 Cluster index: 2		Value: 23.05,3.35
Point 333 	 Cluster index: 2		Value: 23.05,3.8
Point 334 	 Cluster index: 2		Value: 23.15,4.4
Point 335 	 Cluster index: 2		Value: 22.5,4.75
Point 336 	 Cluster index: 2		Value: 22.15,5.2
Point 337 	 Cluster index: 2		Value: 24.15,4.55
Point 338 	 Cluster index: 2		Value: 23.5,5.05
Point 339 	 Cluster index: 2		Value: 23.1,5.3
Point 340 	 Cluster index: 2		Value: 23.0,5.75
Point 341 	 Cluster index: 2		Value: 22.2,5.75
Point 342 	 Cluster index: 2		Value: 21.85,6.2
Point 343 	 Cluster index: 2		Value: 20.75,6.55
Point 344 	 Cluster index: 2		Value: 21.0,7.15
Point 345 	 Cluster index: 2		Value: 20.75,7.65
Point 346 	 Cluster index: 2		Value: 20.0,8.2
Point 347 	 Cluster index: 2		Value: 19.5,8.65
Point 348 	 Cluster index: 2		Value: 18.85,9.05
Point 349 	 Cluster index: 2		Value: 18.75,9.55
Point 350 	 Cluster index: 2		Value: 18.6,10.0
Point 351 	 Cluster index: 2		Value: 16.95,10.35
Point 352 	 Cluster index: 2		Value: 17.35,10.85
Point 353 	 Cluster index: 2		Value: 18.0,10.65
Point 354 	 Cluster index: 2		Value: 18.5,10.55
Point 355 	 Cluster index: 2		Value: 18.1,11.1
Point 356 	 Cluster index: 2		Value: 17.55,11.3
Point 357 	 Cluster index: 2		Value: 17.95,11.9
Point 358 	 Cluster index: 2		Value: 18.3,12.0
Point 359 	 Cluster index: 2		Value: 18.0,12.5
Point 360 	 Cluster index: 2		Value: 19.0,11.65
Point 361 	 Cluster index: 2		Value: 19.5,11.05
Point 362 	 Cluster index: 2		Value: 19.45,10.55
Point 363 	 Cluster index: 2		Value: 19.4,9.65
Point 364 	 Cluster index: 2		Value: 20.1,9.4
Point 365 	 Cluster index: 2		Value: 20.05,9.95
Point 366 	 Cluster index: 2		Value: 20.05,10.2
Point 367 	 Cluster index: 2		Value: 19.35,12.2
Point 368 	 Cluster index: 2		Value: 19.2,12.25
Point 369 	 Cluster index: 2		Value: 20.05,11.6
Point 370 	 Cluster index: 2		Value: 20.6,11.15
Point 371 	 Cluster index: 2		Value: 20.7,10.65
Point 372 	 Cluster index: 2		Value: 21.3,11.65
Point 373 	 Cluster index: 2		Value: 21.8,11.15
Point 374 	 Cluster index: 2		Value: 21.85,10.7
Point 375 	 Cluster index: 2		Value: 21.65,10.05
Point 376 	 Cluster index: 2		Value: 20.95,10.2
Point 377 	 Cluster index: 2		Value: 20.9,9.7
Point 378 	 Cluster index: 2		Value: 21.65,9.45
Point 379 	 Cluster index: 2		Value: 21.2,9.25
Point 380 	 Cluster index: 2		Value: 20.75,8.75
Point 381 	 Cluster index: 2		Value: 20.55,8.75
Point 382 	 Cluster index: 2		Value: 21.1,8.0
Point 383 	 Cluster index: 2		Value: 21.65,8.65
Point 384 	 Cluster index: 2		Value: 21.75,8.2
Point 385 	 Cluster index: 2		Value: 21.95,7.55
Point 386 	 Cluster index: 2		Value: 22.0,6.75
Point 387 	 Cluster index: 2		Value: 22.8,6.45
Point 388 	 Cluster index: 2		Value: 22.65,6.65
Point 389 	 Cluster index: 2		Value: 22.75,7.05
Point 390 	 Cluster index: 2		Value: 23.0,7.35
Point 391 	 Cluster index: 2		Value: 22.55,7.9
Point 392 	 Cluster index: 2		Value: 22.2,8.7
Point 393 	 Cluster index: 2		Value: 22.9,8.45
Point 394 	 Cluster index: 2		Value: 22.35,9.2
Point 395 	 Cluster index: 2		Value: 22.75,9.35
Point 396 	 Cluster index: 2		Value: 22.4,10.05
Point 397 	 Cluster index: 2		Value: 23.05,10.9
Point 398 	 Cluster index: 2		Value: 23.3,9.85
Point 399 	 Cluster index: 2		Value: 23.95,9.8
Point 400 	 Cluster index: 2		Value: 23.65,9.1
Point 401 	 Cluster index: 2		Value: 23.7,8.85
Point 402 	 Cluster index: 2		Value: 23.5,7.85
Point 403 	 Cluster index: 2		Value: 23.85,7.35
Point 404 	 Cluster index: 2		Value: 23.95,6.9
Point 405 	 Cluster index: 2		Value: 23.65,6.5
Point 406 	 Cluster index: 2		Value: 23.6,5.7
Point 407 	 Cluster index: 2		Value: 24.3,5.65
Point 408 	 Cluster index: 2		Value: 5.2,2.15
Point 409 	 Cluster index: 2		Value: 6.35,1.95
Point 410 	 Cluster index: 2		Value: 6.75,2.3
Point 411 	 Cluster index: 2		Value: 5.9,2.4
Point 412 	 Cluster index: 2		Value: 5.4,2.7
Point 413 	 Cluster index: 2		Value: 4.85,2.9
Point 414 	 Cluster index: 2		Value: 4.85,3.35
Point 415 	 Cluster index: 2		Value: 5.15,3.45
Point 416 	 Cluster index: 2		Value: 5.7,3.45
Point 417 	 Cluster index: 2		Value: 6.2,3.0
Point 418 	 Cluster index: 2		Value: 6.2,3.2
Point 419 	 Cluster index: 2		Value: 7.65,2.15
Point 420 	 Cluster index: 2		Value: 7.2,2.75
Point 421 	 Cluster index: 2		Value: 6.75,3.2
Point 422 	 Cluster index: 2		Value: 6.75,3.55
Point 423 	 Cluster index: 2		Value: 6.65,3.8
Point 424 	 Cluster index: 2		Value: 5.8,4.0
Point 425 	 Cluster index: 2		Value: 4.95,4.05
Point 426 	 Cluster index: 2		Value: 5.1,4.35
Point 427 	 Cluster index: 2		Value: 5.7,4.45
Point 428 	 Cluster index: 2		Value: 5.45,4.85
Point 429 	 Cluster index: 2		Value: 6.7,4.8
Point 430 	 Cluster index: 2		Value: 6.55,5.05
Point 431 	 Cluster index: 2		Value: 7.2,4.9
Point 432 	 Cluster index: 2		Value: 6.2,4.25
Point 433 	 Cluster index: 2		Value: 7.1,4.3
Point 434 	 Cluster index: 2		Value: 7.85,4.5
Point 435 	 Cluster index: 2		Value: 7.6,4.15
Point 436 	 Cluster index: 2		Value: 7.25,3.55
Point 437 	 Cluster index: 2		Value: 7.8,3.35
Point 438 	 Cluster index: 2		Value: 8.05,2.75
Point 439 	 Cluster index: 2		Value: 8.5,3.25
Point 440 	 Cluster index: 2		Value: 8.1,3.55
Point 441 	 Cluster index: 2		Value: 8.15,4.0
Point 442 	 Cluster index: 3		Value: 32.6,16.15
Point 443 	 Cluster index: 3		Value: 32.45,16.75
Point 444 	 Cluster index: 3		Value: 32.65,17.05
Point 445 	 Cluster index: 3		Value: 32.75,17.3
Point 446 	 Cluster index: 3		Value: 31.75,17.2
Point 447 	 Cluster index: 3		Value: 31.7,17.65
Point 448 	 Cluster index: 3		Value: 31.0,17.5
Point 449 	 Cluster index: 3		Value: 31.15,17.9
Point 450 	 Cluster index: 3		Value: 30.45,18.05
Point 451 	 Cluster index: 3		Value: 30.05,18.8
Point 452 	 Cluster index: 3		Value: 30.55,18.8
Point 453 	 Cluster index: 3		Value: 30.5,19.3
Point 454 	 Cluster index: 3		Value: 30.25,19.4
Point 455 	 Cluster index: 3		Value: 29.6,19.85
Point 456 	 Cluster index: 3		Value: 29.15,20.55
Point 457 	 Cluster index: 3		Value: 30.25,20.45
Point 458 	 Cluster index: 3		Value: 30.7,20.05
Point 459 	 Cluster index: 3		Value: 31.0,19.9
Point 460 	 Cluster index: 3		Value: 31.55,19.65
Point 461 	 Cluster index: 3		Value: 31.5,18.55
Point 462 	 Cluster index: 3		Value: 32.05,18.6
Point 463 	 Cluster index: 3		Value: 31.95,19.1
Point 464 	 Cluster index: 3		Value: 32.6,18.35
Point 465 	 Cluster index: 3		Value: 32.85,17.95
Point 466 	 Cluster index: 3		Value: 33.45,17.45
Point 467 	 Cluster index: 3		Value: 33.7,17.0
Point 468 	 Cluster index: 3		Value: 34.25,17.35
Point 469 	 Cluster index: 3		Value: 34.3,18.05
Point 470 	 Cluster index: 3		Value: 33.85,18.4
Point 471 	 Cluster index: 3		Value: 33.05,18.85
Point 472 	 Cluster index: 3		Value: 33.25,18.95
Point 473 	 Cluster index: 3		Value: 32.8,19.15
Point 474 	 Cluster index: 3		Value: 32.3,19.85
Point 475 	 Cluster index: 3		Value: 32.8,20.0
Point 476 	 Cluster index: 3		Value: 31.75,20.25
Point 477 	 Cluster index: 3		Value: 31.75,20.75
Point 478 	 Cluster index: 3		Value: 32.1,21.15
Point 479 	 Cluster index: 3		Value: 31.55,21.6
Point 480 	 Cluster index: 3		Value: 30.65,21.3
Point 481 	 Cluster index: 3		Value: 29.95,21.6
Point 482 	 Cluster index: 3		Value: 29.5,21.6
Point 483 	 Cluster index: 3		Value: 30.35,22.05
Point 484 	 Cluster index: 3		Value: 31.05,22.0
Point 485 	 Cluster index: 3		Value: 31.55,22.2
Point 486 	 Cluster index: 3		Value: 30.95,22.65
Point 487 	 Cluster index: 3		Value: 30.3,23.1
Point 488 	 Cluster index: 3		Value: 29.6,23.15
Point 489 	 Cluster index: 3		Value: 29.35,22.55
Point 490 	 Cluster index: 3		Value: 29.2,23.85
Point 491 	 Cluster index: 3		Value: 30.75,24.0
Point 492 	 Cluster index: 3		Value: 30.95,24.15
